>>  a=25;
t=0.1;
while 1
	ap=a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	oo = s(1). Overshoot;

	ap=1.05*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));aa = s(1). Overshoot;
	
	ap=0.95*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));as = s(1). Overshoot;
	
	ap=a;tp=1.001*t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ta = s(1). Overshoot;
	
	ap=a;tp=0.999*t;num=[ap*tp 1];
	den=[tp 1 0 0];[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ts = s(1). Overshoot;

	mini=min(min(min(oo,aa),as),min(ta,ts));
	if oo==mini
		break;
		end
	if aa==mini
		a=1.05*a;
		end
	if as==mini
		a=0.95*a;
		end
	if ta==mini
		t=1.001*t;
		end
	if ts==mini
		t=0.999*t;
		end
	bw=bandwidth(tf(numcl,dencl));
	gpeak=getPeakGain(tf(numcl,dencl));
	[Gm,Pm] = margin(tf(num,den));
	fprintf('a=%.3f t=%.3f PO=%.4f BW=%.1f Mr=%.3f PM=%.1f\n',a,t,mini,bw,gpeak,Pm);
a=108.049 t=0.056 PO=3.1280 BW=8.4 Mr=1.025 PM=70.5
a=108.049 t=0.056 PO=3.1226 BW=8.4 Mr=1.025 PM=70.6
a=108.049 t=0.056 PO=3.1174 BW=8.4 Mr=1.025 PM=70.6
a=108.049 t=0.056 PO=3.1123 BW=8.3 Mr=1.025 PM=70.6
a=108.049 t=0.056 PO=3.1074 BW=8.3 Mr=1.025 PM=70.7
a=108.049 t=0.056 PO=3.1026 BW=8.3 Mr=1.025 PM=70.7
a=108.049 t=0.056 PO=3.0978 BW=8.3 Mr=1.025 PM=70.7
a=108.049 t=0.055 PO=3.0932 BW=8.3 Mr=1.025 PM=70.7
a=108.049 t=0.055 PO=3.0886 BW=8.3 Mr=1.025 PM=70.8
a=108.049 t=0.055 PO=3.0844 BW=8.3 Mr=1.025 PM=70.8
a=108.049 t=0.055 PO=3.0800 BW=8.3 Mr=1.025 PM=70.8
a=108.049 t=0.055 PO=3.0760 BW=8.3 Mr=1.025 PM=70.8
a=108.049 t=0.055 PO=3.0718 BW=8.3 Mr=1.025 PM=70.9
a=108.049 t=0.055 PO=3.0680 BW=8.2 Mr=1.025 PM=70.9
a=108.049 t=0.055 PO=3.0641 BW=8.2 Mr=1.025 PM=70.9
a=108.049 t=0.055 PO=3.0606 BW=8.2 Mr=1.026 PM=71.0
a=108.049 t=0.055 PO=3.0569 BW=8.2 Mr=1.026 PM=71.0
a=108.049 t=0.055 PO=3.0536 BW=8.2 Mr=1.026 PM=71.0
a=113.451 t=0.055 PO=3.0501 BW=8.2 Mr=1.026 PM=71.0
a=113.451 t=0.055 PO=3.0437 BW=8.7 Mr=1.013 PM=70.4
a=113.451 t=0.055 PO=3.0374 BW=8.6 Mr=1.013 PM=70.5
a=113.451 t=0.055 PO=3.0313 BW=8.6 Mr=1.014 PM=70.5
a=113.451 t=0.055 PO=3.0251 BW=8.6 Mr=1.014 PM=70.5
a=113.451 t=0.055 PO=3.0194 BW=8.6 Mr=1.014 PM=70.6
a=113.451 t=0.055 PO=3.0135 BW=8.6 Mr=1.014 PM=70.6
a=113.451 t=0.055 PO=3.0079 BW=8.6 Mr=1.014 PM=70.6
a=113.451 t=0.054 PO=3.0024 BW=8.6 Mr=1.014 PM=70.6
a=113.451 t=0.054 PO=2.9969 BW=8.6 Mr=1.024 PM=70.7
a=113.451 t=0.054 PO=2.9916 BW=8.6 Mr=1.024 PM=70.7
a=113.451 t=0.054 PO=2.9864 BW=8.5 Mr=1.024 PM=70.7
a=113.451 t=0.054 PO=2.9814 BW=8.5 Mr=1.024 PM=70.8
a=113.451 t=0.054 PO=2.9763 BW=8.5 Mr=1.024 PM=70.8
a=113.451 t=0.054 PO=2.9716 BW=8.5 Mr=1.024 PM=70.8
a=113.451 t=0.054 PO=2.9667 BW=8.5 Mr=1.024 PM=70.8
a=113.451 t=0.054 PO=2.9622 BW=8.5 Mr=1.024 PM=70.9
a=113.451 t=0.054 PO=2.9576 BW=8.5 Mr=1.024 PM=70.9
a=113.451 t=0.054 PO=2.9534 BW=8.5 Mr=1.024 PM=70.9
a=113.451 t=0.054 PO=2.9490 BW=8.5 Mr=1.024 PM=70.9
a=113.451 t=0.054 PO=2.9450 BW=8.4 Mr=1.024 PM=71.0
a=113.451 t=0.054 PO=2.9409 BW=8.4 Mr=1.024 PM=71.0
a=113.451 t=0.054 PO=2.9371 BW=8.4 Mr=1.024 PM=71.0
a=113.451 t=0.054 PO=2.9332 BW=8.4 Mr=1.024 PM=71.1
a=113.451 t=0.054 PO=2.9296 BW=8.4 Mr=1.024 PM=71.1
a=113.451 t=0.054 PO=2.9260 BW=8.4 Mr=1.024 PM=71.1
a=113.451 t=0.054 PO=2.9226 BW=8.4 Mr=1.025 PM=71.1
a=113.451 t=0.053 PO=2.9192 BW=8.4 Mr=1.025 PM=71.2
a=113.451 t=0.053 PO=2.9161 BW=8.4 Mr=1.025 PM=71.2
a=119.124 t=0.053 PO=2.9115 BW=8.3 Mr=1.025 PM=71.2
a=119.124 t=0.053 PO=2.9055 BW=8.8 Mr=1.013 PM=70.6
a=119.124 t=0.053 PO=2.8994 BW=8.8 Mr=1.013 PM=70.7
a=119.124 t=0.053 PO=2.8935 BW=8.8 Mr=1.013 PM=70.7
a=119.124 t=0.053 PO=2.8878 BW=8.8 Mr=1.013 PM=70.7
a=119.124 t=0.053 PO=2.8820 BW=8.8 Mr=1.013 PM=70.7
a=119.124 t=0.053 PO=2.8766 BW=8.8 Mr=1.013 PM=70.8
a=119.124 t=0.053 PO=2.8710 BW=8.7 Mr=1.013 PM=70.8
a=119.124 t=0.053 PO=2.8659 BW=8.7 Mr=1.013 PM=70.8
a=119.124 t=0.053 PO=2.8606 BW=8.7 Mr=1.013 PM=70.8
a=119.124 t=0.053 PO=2.8556 BW=8.7 Mr=1.013 PM=70.9
a=119.124 t=0.053 PO=2.8506 BW=8.7 Mr=1.013 PM=70.9
a=119.124 t=0.053 PO=2.8458 BW=8.7 Mr=1.013 PM=70.9
a=119.124 t=0.053 PO=2.8410 BW=8.7 Mr=1.013 PM=71.0
a=119.124 t=0.053 PO=2.8365 BW=8.7 Mr=1.013 PM=71.0
a=119.124 t=0.053 PO=2.8320 BW=8.7 Mr=1.013 PM=71.0
a=119.124 t=0.053 PO=2.8276 BW=8.6 Mr=1.013 PM=71.0
a=119.124 t=0.053 PO=2.8234 BW=8.6 Mr=1.013 PM=71.1
a=119.124 t=0.052 PO=2.8192 BW=8.6 Mr=1.013 PM=71.1
a=119.124 t=0.052 PO=2.8152 BW=8.6 Mr=1.013 PM=71.1
a=119.124 t=0.052 PO=2.8113 BW=8.6 Mr=1.013 PM=71.1
a=119.124 t=0.052 PO=2.8075 BW=8.6 Mr=1.013 PM=71.2
a=119.124 t=0.052 PO=2.8039 BW=8.6 Mr=1.013 PM=71.2
a=119.124 t=0.052 PO=2.8003 BW=8.6 Mr=1.013 PM=71.2
a=119.124 t=0.052 PO=2.7969 BW=8.6 Mr=1.014 PM=71.3
a=119.124 t=0.052 PO=2.7936 BW=8.5 Mr=1.014 PM=71.3
a=119.124 t=0.052 PO=2.7904 BW=8.5 Mr=1.014 PM=71.3
a=119.124 t=0.052 PO=2.7872 BW=8.5 Mr=1.014 PM=71.3
a=119.124 t=0.052 PO=2.7844 BW=8.5 Mr=1.014 PM=71.4
a=125.080 t=0.052 PO=2.7786 BW=8.5 Mr=1.014 PM=71.4
a=125.080 t=0.052 PO=2.7726 BW=9.0 Mr=1.012 PM=70.8
a=125.080 t=0.052 PO=2.7669 BW=9.0 Mr=1.012 PM=70.8
a=125.080 t=0.052 PO=2.7612 BW=9.0 Mr=1.012 PM=70.9
a=125.080 t=0.052 PO=2.7557 BW=8.9 Mr=1.012 PM=70.9
a=125.080 t=0.052 PO=2.7503 BW=8.9 Mr=1.012 PM=70.9
a=125.080 t=0.052 PO=2.7450 BW=8.9 Mr=1.012 PM=70.9
a=125.080 t=0.052 PO=2.7399 BW=8.9 Mr=1.012 PM=71.0
a=125.080 t=0.052 PO=2.7348 BW=8.9 Mr=1.013 PM=71.0
a=125.080 t=0.051 PO=2.7299 BW=8.9 Mr=1.013 PM=71.0
a=125.080 t=0.051 PO=2.7250 BW=8.9 Mr=1.013 PM=71.0
a=125.080 t=0.051 PO=2.7204 BW=8.9 Mr=1.013 PM=71.1
a=125.080 t=0.051 PO=2.7157 BW=8.9 Mr=1.013 PM=71.1
a=125.080 t=0.051 PO=2.7113 BW=8.8 Mr=1.013 PM=71.1
a=125.080 t=0.051 PO=2.7069 BW=8.8 Mr=1.013 PM=71.2
a=125.080 t=0.051 PO=2.7027 BW=8.8 Mr=1.013 PM=71.2
a=125.080 t=0.051 PO=2.6986 BW=8.8 Mr=1.013 PM=71.2
a=125.080 t=0.051 PO=2.6946 BW=8.8 Mr=1.013 PM=71.2
a=125.080 t=0.051 PO=2.6907 BW=8.8 Mr=1.013 PM=71.3
a=125.080 t=0.051 PO=2.6870 BW=8.8 Mr=1.013 PM=71.3
a=125.080 t=0.051 PO=2.6833 BW=8.8 Mr=1.013 PM=71.3
a=125.080 t=0.051 PO=2.6798 BW=8.8 Mr=1.013 PM=71.3
a=125.080 t=0.051 PO=2.6763 BW=8.7 Mr=1.013 PM=71.4
a=125.080 t=0.051 PO=2.6730 BW=8.7 Mr=1.013 PM=71.4
a=125.080 t=0.051 PO=2.6699 BW=8.7 Mr=1.013 PM=71.4
a=125.080 t=0.051 PO=2.6667 BW=8.7 Mr=1.013 PM=71.5
a=125.080 t=0.051 PO=2.6638 BW=8.7 Mr=1.013 PM=71.5
a=125.080 t=0.051 PO=2.6609 BW=8.7 Mr=1.013 PM=71.5
a=131.334 t=0.051 PO=2.6566 BW=8.7 Mr=1.013 PM=71.5
a=131.334 t=0.050 PO=2.6508 BW=9.2 Mr=1.012 PM=70.9
a=131.334 t=0.050 PO=2.6453 BW=9.2 Mr=1.012 PM=71.0
a=131.334 t=0.050 PO=2.6396 BW=9.1 Mr=1.012 PM=71.0
a=131.334 t=0.050 PO=2.6344 BW=9.1 Mr=1.012 PM=71.0
a=131.334 t=0.050 PO=2.6290 BW=9.1 Mr=1.012 PM=71.0
a=131.334 t=0.050 PO=2.6239 BW=9.1 Mr=1.012 PM=71.1
a=131.334 t=0.050 PO=2.6188 BW=9.1 Mr=1.012 PM=71.1
a=131.334 t=0.050 PO=2.6140 BW=9.1 Mr=1.012 PM=71.1
a=131.334 t=0.050 PO=2.6090 BW=9.1 Mr=1.012 PM=71.2
a=131.334 t=0.050 PO=2.6045 BW=9.1 Mr=1.012 PM=71.2
a=131.334 t=0.050 PO=2.5998 BW=9.1 Mr=1.012 PM=71.2
a=131.334 t=0.050 PO=2.5955 BW=9.0 Mr=1.012 PM=71.2
a=131.334 t=0.050 PO=2.5910 BW=9.0 Mr=1.012 PM=71.3
a=131.334 t=0.050 PO=2.5869 BW=9.0 Mr=1.012 PM=71.3
a=131.334 t=0.050 PO=2.5827 BW=9.0 Mr=1.012 PM=71.3
a=131.334 t=0.050 PO=2.5789 BW=9.0 Mr=1.012 PM=71.3
a=131.334 t=0.050 PO=2.5749 BW=9.0 Mr=1.012 PM=71.4
a=131.334 t=0.050 PO=2.5712 BW=9.0 Mr=1.012 PM=71.4
a=131.334 t=0.050 PO=2.5676 BW=9.0 Mr=1.012 PM=71.4
a=131.334 t=0.050 PO=2.5641 BW=8.9 Mr=1.012 PM=71.5
a=131.334 t=0.049 PO=2.5607 BW=8.9 Mr=1.012 PM=71.5
a=131.334 t=0.049 PO=2.5574 BW=8.9 Mr=1.012 PM=71.5
a=131.334 t=0.049 PO=2.5542 BW=8.9 Mr=1.012 PM=71.5
a=131.334 t=0.049 PO=2.5511 BW=8.9 Mr=1.012 PM=71.6
a=131.334 t=0.049 PO=2.5482 BW=8.9 Mr=1.012 PM=71.6
a=131.334 t=0.049 PO=2.5453 BW=8.9 Mr=1.012 PM=71.6
a=131.334 t=0.049 PO=2.5427 BW=8.9 Mr=1.012 PM=71.6
a=137.900 t=0.049 PO=2.5393 BW=8.9 Mr=1.012 PM=71.7
a=137.900 t=0.049 PO=2.5338 BW=9.4 Mr=1.011 PM=71.1
a=137.900 t=0.049 PO=2.5283 BW=9.3 Mr=1.011 PM=71.1
a=137.900 t=0.049 PO=2.5230 BW=9.3 Mr=1.011 PM=71.1
a=137.900 t=0.049 PO=2.5177 BW=9.3 Mr=1.011 PM=71.2
a=137.900 t=0.049 PO=2.5126 BW=9.3 Mr=1.011 PM=71.2
a=137.900 t=0.049 PO=2.5075 BW=9.3 Mr=1.011 PM=71.2
a=137.900 t=0.049 PO=2.5027 BW=9.3 Mr=1.011 PM=71.2
a=137.900 t=0.049 PO=2.4979 BW=9.3 Mr=1.011 PM=71.3
a=137.900 t=0.049 PO=2.4933 BW=9.3 Mr=1.011 PM=71.3
a=137.900 t=0.049 PO=2.4887 BW=9.2 Mr=1.011 PM=71.3
a=137.900 t=0.049 PO=2.4843 BW=9.2 Mr=1.012 PM=71.4
a=137.900 t=0.049 PO=2.4799 BW=9.2 Mr=1.012 PM=71.4
a=137.900 t=0.049 PO=2.4758 BW=9.2 Mr=1.012 PM=71.4
a=137.900 t=0.049 PO=2.4716 BW=9.2 Mr=1.012 PM=71.4
a=137.900 t=0.048 PO=2.4678 BW=9.2 Mr=1.012 PM=71.5
a=137.900 t=0.048 PO=2.4638 BW=9.2 Mr=1.012 PM=71.5
a=137.900 t=0.048 PO=2.4602 BW=9.2 Mr=1.012 PM=71.5
a=137.900 t=0.048 PO=2.4565 BW=9.2 Mr=1.012 PM=71.5
a=137.900 t=0.048 PO=2.4531 BW=9.1 Mr=1.012 PM=71.6
a=137.900 t=0.048 PO=2.4497 BW=9.1 Mr=1.012 PM=71.6
a=137.900 t=0.048 PO=2.4464 BW=9.1 Mr=1.012 PM=71.6
a=137.900 t=0.048 PO=2.4433 BW=9.1 Mr=1.012 PM=71.7
a=137.900 t=0.048 PO=2.4402 BW=9.1 Mr=1.012 PM=71.7
a=137.900 t=0.048 PO=2.4374 BW=9.1 Mr=1.012 PM=71.7
a=137.900 t=0.048 PO=2.4345 BW=9.1 Mr=1.012 PM=71.7
a=137.900 t=0.048 PO=2.4318 BW=9.1 Mr=1.012 PM=71.8
a=137.900 t=0.048 PO=2.4293 BW=9.0 Mr=1.012 PM=71.8
a=137.900 t=0.048 PO=2.4267 BW=9.0 Mr=1.012 PM=71.8
a=144.795 t=0.048 PO=2.4214 BW=9.0 Mr=1.012 PM=71.8
a=144.795 t=0.048 PO=2.4160 BW=9.5 Mr=1.011 PM=71.2
a=144.795 t=0.048 PO=2.4108 BW=9.5 Mr=1.011 PM=71.3
a=144.795 t=0.048 PO=2.4057 BW=9.5 Mr=1.011 PM=71.3
a=144.795 t=0.048 PO=2.4007 BW=9.5 Mr=1.011 PM=71.3
a=144.795 t=0.048 PO=2.3958 BW=9.5 Mr=1.011 PM=71.3
a=144.795 t=0.048 PO=2.3911 BW=9.5 Mr=1.011 PM=71.4
a=144.795 t=0.048 PO=2.3865 BW=9.5 Mr=1.011 PM=71.4
a=144.795 t=0.047 PO=2.3820 BW=9.4 Mr=1.011 PM=71.4
a=144.795 t=0.047 PO=2.3776 BW=9.4 Mr=1.011 PM=71.5
a=144.795 t=0.047 PO=2.3733 BW=9.4 Mr=1.011 PM=71.5
a=144.795 t=0.047 PO=2.3692 BW=9.4 Mr=1.011 PM=71.5
a=144.795 t=0.047 PO=2.3651 BW=9.4 Mr=1.011 PM=71.5
a=144.795 t=0.047 PO=2.3612 BW=9.4 Mr=1.011 PM=71.6
a=144.795 t=0.047 PO=2.3573 BW=9.4 Mr=1.011 PM=71.6
a=144.795 t=0.047 PO=2.3537 BW=9.4 Mr=1.011 PM=71.6
a=144.795 t=0.047 PO=2.3501 BW=9.4 Mr=1.011 PM=71.7
a=144.795 t=0.047 PO=2.3466 BW=9.3 Mr=1.011 PM=71.7
a=144.795 t=0.047 PO=2.3433 BW=9.3 Mr=1.011 PM=71.7
a=144.795 t=0.047 PO=2.3400 BW=9.3 Mr=1.011 PM=71.7
a=144.795 t=0.047 PO=2.3369 BW=9.3 Mr=1.011 PM=71.8
a=144.795 t=0.047 PO=2.3339 BW=9.3 Mr=1.011 PM=71.8
a=144.795 t=0.047 PO=2.3310 BW=9.3 Mr=1.011 PM=71.8
a=144.795 t=0.047 PO=2.3282 BW=9.3 Mr=1.011 PM=71.8
a=144.795 t=0.047 PO=2.3256 BW=9.3 Mr=1.011 PM=71.9
a=144.795 t=0.047 PO=2.3230 BW=9.2 Mr=1.011 PM=71.9
a=144.795 t=0.047 PO=2.3205 BW=9.2 Mr=1.011 PM=71.9
a=144.795 t=0.047 PO=2.3182 BW=9.2 Mr=1.011 PM=71.9
a=152.035 t=0.047 PO=2.3133 BW=9.2 Mr=1.011 PM=72.0
a=152.035 t=0.047 PO=2.3082 BW=9.7 Mr=1.010 PM=71.4
a=152.035 t=0.046 PO=2.3030 BW=9.7 Mr=1.010 PM=71.4
a=152.035 t=0.046 PO=2.2982 BW=9.7 Mr=1.010 PM=71.4
a=152.035 t=0.046 PO=2.2933 BW=9.7 Mr=1.010 PM=71.5
a=152.035 t=0.046 PO=2.2887 BW=9.7 Mr=1.010 PM=71.5
a=152.035 t=0.046 PO=2.2840 BW=9.7 Mr=1.010 PM=71.5
a=152.035 t=0.046 PO=2.2796 BW=9.7 Mr=1.010 PM=71.5
a=152.035 t=0.046 PO=2.2752 BW=9.6 Mr=1.010 PM=71.6
a=152.035 t=0.046 PO=2.2710 BW=9.6 Mr=1.010 PM=71.6
a=152.035 t=0.046 PO=2.2668 BW=9.6 Mr=1.011 PM=71.6
a=152.035 t=0.046 PO=2.2628 BW=9.6 Mr=1.011 PM=71.6
a=152.035 t=0.046 PO=2.2590 BW=9.6 Mr=1.011 PM=71.7
a=152.035 t=0.046 PO=2.2551 BW=9.6 Mr=1.011 PM=71.7
a=152.035 t=0.046 PO=2.2515 BW=9.6 Mr=1.011 PM=71.7
a=152.035 t=0.046 PO=2.2479 BW=9.6 Mr=1.011 PM=71.8
a=152.035 t=0.046 PO=2.2445 BW=9.5 Mr=1.011 PM=71.8
a=152.035 t=0.046 PO=2.2412 BW=9.5 Mr=1.011 PM=71.8
a=152.035 t=0.046 PO=2.2380 BW=9.5 Mr=1.011 PM=71.8
a=152.035 t=0.046 PO=2.2349 BW=9.5 Mr=1.011 PM=71.9
a=152.035 t=0.046 PO=2.2319 BW=9.5 Mr=1.011 PM=71.9
a=152.035 t=0.046 PO=2.2291 BW=9.5 Mr=1.011 PM=71.9
a=152.035 t=0.046 PO=2.2263 BW=9.5 Mr=1.011 PM=71.9
a=152.035 t=0.046 PO=2.2236 BW=9.5 Mr=1.011 PM=72.0
a=152.035 t=0.045 PO=2.2212 BW=9.4 Mr=1.011 PM=72.0
a=152.035 t=0.045 PO=2.2187 BW=9.4 Mr=1.011 PM=72.0
a=152.035 t=0.045 PO=2.2164 BW=9.4 Mr=1.011 PM=72.1
a=152.035 t=0.045 PO=2.2142 BW=9.4 Mr=1.011 PM=72.1
a=159.637 t=0.045 PO=2.2097 BW=9.4 Mr=1.011 PM=72.1
a=159.637 t=0.045 PO=2.2046 BW=9.9 Mr=1.010 PM=71.5
a=159.637 t=0.045 PO=2.1998 BW=9.9 Mr=1.010 PM=71.5
a=159.637 t=0.045 PO=2.1949 BW=9.9 Mr=1.010 PM=71.6
a=159.637 t=0.045 PO=2.1903 BW=9.9 Mr=1.010 PM=71.6
a=159.637 t=0.045 PO=2.1857 BW=9.9 Mr=1.010 PM=71.6
a=159.637 t=0.045 PO=2.1813 BW=9.9 Mr=1.010 PM=71.6
a=159.637 t=0.045 PO=2.1769 BW=9.9 Mr=1.010 PM=71.7
a=159.637 t=0.045 PO=2.1728 BW=9.8 Mr=1.010 PM=71.7
a=159.637 t=0.045 PO=2.1687 BW=9.8 Mr=1.010 PM=71.7
a=159.637 t=0.045 PO=2.1647 BW=9.8 Mr=1.010 PM=71.8
a=159.637 t=0.045 PO=2.1609 BW=9.8 Mr=1.010 PM=71.8
a=159.637 t=0.045 PO=2.1571 BW=9.8 Mr=1.010 PM=71.8
a=159.637 t=0.045 PO=2.1535 BW=9.8 Mr=1.010 PM=71.8
a=159.637 t=0.045 PO=2.1499 BW=9.8 Mr=1.010 PM=71.9
a=159.637 t=0.045 PO=2.1466 BW=9.7 Mr=1.010 PM=71.9
a=159.637 t=0.045 PO=2.1433 BW=9.7 Mr=1.010 PM=71.9
a=159.637 t=0.045 PO=2.1401 BW=9.7 Mr=1.010 PM=71.9
a=159.637 t=0.045 PO=2.1371 BW=9.7 Mr=1.010 PM=72.0
a=159.637 t=0.044 PO=2.1341 BW=9.7 Mr=1.010 PM=72.0
a=159.637 t=0.044 PO=2.1313 BW=9.7 Mr=1.010 PM=72.0
a=159.637 t=0.044 PO=2.1286 BW=9.7 Mr=1.010 PM=72.1
a=159.637 t=0.044 PO=2.1259 BW=9.7 Mr=1.010 PM=72.1
a=159.637 t=0.044 PO=2.1235 BW=9.6 Mr=1.010 PM=72.1
a=159.637 t=0.044 PO=2.1211 BW=9.6 Mr=1.010 PM=72.1
a=159.637 t=0.044 PO=2.1188 BW=9.6 Mr=1.010 PM=72.2
a=159.637 t=0.044 PO=2.1167 BW=9.6 Mr=1.010 PM=72.2
a=159.637 t=0.044 PO=2.1146 BW=9.6 Mr=1.010 PM=72.2
a=167.619 t=0.044 PO=2.1101 BW=9.6 Mr=1.010 PM=72.2
a=167.619 t=0.044 PO=2.1053 BW=10.1 Mr=1.009 PM=71.6
a=167.619 t=0.044 PO=2.1005 BW=10.1 Mr=1.009 PM=71.7
a=167.619 t=0.044 PO=2.0959 BW=10.1 Mr=1.009 PM=71.7
a=167.619 t=0.044 PO=2.0914 BW=10.1 Mr=1.009 PM=71.7
a=167.619 t=0.044 PO=2.0870 BW=10.1 Mr=1.010 PM=71.7
a=167.619 t=0.044 PO=2.0827 BW=10.1 Mr=1.010 PM=71.8
a=167.619 t=0.044 PO=2.0786 BW=10.1 Mr=1.010 PM=71.8
a=167.619 t=0.044 PO=2.0745 BW=10.0 Mr=1.010 PM=71.8
a=167.619 t=0.044 PO=2.0706 BW=10.0 Mr=1.010 PM=71.9
a=167.619 t=0.044 PO=2.0668 BW=10.0 Mr=1.010 PM=71.9
a=167.619 t=0.044 PO=2.0631 BW=10.0 Mr=1.010 PM=71.9
a=167.619 t=0.044 PO=2.0595 BW=10.0 Mr=1.010 PM=71.9
a=167.619 t=0.044 PO=2.0560 BW=10.0 Mr=1.010 PM=72.0
a=167.619 t=0.043 PO=2.0527 BW=10.0 Mr=1.010 PM=72.0
a=167.619 t=0.043 PO=2.0494 BW=9.9 Mr=1.010 PM=72.0
a=167.619 t=0.043 PO=2.0463 BW=9.9 Mr=1.010 PM=72.0
a=167.619 t=0.043 PO=2.0433 BW=9.9 Mr=1.010 PM=72.1
a=167.619 t=0.043 PO=2.0404 BW=9.9 Mr=1.010 PM=72.1
a=167.619 t=0.043 PO=2.0376 BW=9.9 Mr=1.010 PM=72.1
a=167.619 t=0.043 PO=2.0349 BW=9.9 Mr=1.010 PM=72.2
a=167.619 t=0.043 PO=2.0323 BW=9.9 Mr=1.010 PM=72.2
a=167.619 t=0.043 PO=2.0299 BW=9.9 Mr=1.010 PM=72.2
a=167.619 t=0.043 PO=2.0276 BW=9.8 Mr=1.010 PM=72.2
a=167.619 t=0.043 PO=2.0253 BW=9.8 Mr=1.010 PM=72.3
a=167.619 t=0.043 PO=2.0232 BW=9.8 Mr=1.010 PM=72.3
a=167.619 t=0.043 PO=2.0212 BW=9.8 Mr=1.010 PM=72.3
a=167.619 t=0.043 PO=2.0192 BW=9.8 Mr=1.010 PM=72.3
a=176.000 t=0.043 PO=2.0146 BW=9.8 Mr=1.010 PM=72.4
a=176.000 t=0.043 PO=2.0099 BW=10.3 Mr=1.009 PM=71.8
a=176.000 t=0.043 PO=2.0053 BW=10.3 Mr=1.009 PM=71.8
a=176.000 t=0.043 PO=2.0009 BW=10.3 Mr=1.009 PM=71.8
a=176.000 t=0.043 PO=1.9965 BW=10.3 Mr=1.009 PM=71.8
a=176.000 t=0.043 PO=1.9922 BW=10.3 Mr=1.009 PM=71.9
a=176.000 t=0.043 PO=1.9882 BW=10.3 Mr=1.009 PM=71.9
a=176.000 t=0.043 PO=1.9842 BW=10.3 Mr=1.009 PM=71.9
a=176.000 t=0.043 PO=1.9803 BW=10.2 Mr=1.009 PM=71.9
a=176.000 t=0.043 PO=1.9765 BW=10.2 Mr=1.009 PM=72.0
a=176.000 t=0.043 PO=1.9729 BW=10.2 Mr=1.009 PM=72.0
a=176.000 t=0.042 PO=1.9694 BW=10.2 Mr=1.009 PM=72.0
a=176.000 t=0.042 PO=1.9659 BW=10.2 Mr=1.009 PM=72.1
a=176.000 t=0.042 PO=1.9626 BW=10.2 Mr=1.009 PM=72.1
a=176.000 t=0.042 PO=1.9594 BW=10.2 Mr=1.009 PM=72.1
a=176.000 t=0.042 PO=1.9563 BW=10.2 Mr=1.009 PM=72.1
a=176.000 t=0.042 PO=1.9534 BW=10.1 Mr=1.009 PM=72.2
a=176.000 t=0.042 PO=1.9505 BW=10.1 Mr=1.009 PM=72.2
a=176.000 t=0.042 PO=1.9477 BW=10.1 Mr=1.009 PM=72.2
a=176.000 t=0.042 PO=1.9451 BW=10.1 Mr=1.009 PM=72.2
a=176.000 t=0.042 PO=1.9426 BW=10.1 Mr=1.009 PM=72.3
a=176.000 t=0.042 PO=1.9402 BW=10.1 Mr=1.009 PM=72.3
a=176.000 t=0.042 PO=1.9379 BW=10.1 Mr=1.009 PM=72.3
a=176.000 t=0.042 PO=1.9357 BW=10.0 Mr=1.009 PM=72.4
a=176.000 t=0.042 PO=1.9335 BW=10.0 Mr=1.009 PM=72.4
a=176.000 t=0.042 PO=1.9316 BW=10.0 Mr=1.009 PM=72.4
a=176.000 t=0.042 PO=1.9297 BW=10.0 Mr=1.009 PM=72.4
a=184.800 t=0.042 PO=1.9275 BW=10.0 Mr=1.010 PM=72.5
a=184.800 t=0.042 PO=1.9229 BW=10.6 Mr=1.009 PM=71.9
a=184.800 t=0.042 PO=1.9184 BW=10.6 Mr=1.009 PM=71.9
a=184.800 t=0.042 PO=1.9140 BW=10.5 Mr=1.009 PM=71.9
a=184.800 t=0.042 PO=1.9097 BW=10.5 Mr=1.009 PM=71.9
a=184.800 t=0.042 PO=1.9055 BW=10.5 Mr=1.009 PM=72.0
a=184.800 t=0.042 PO=1.9015 BW=10.5 Mr=1.009 PM=72.0
a=184.800 t=0.042 PO=1.8975 BW=10.5 Mr=1.009 PM=72.0
a=184.800 t=0.042 PO=1.8937 BW=10.5 Mr=1.009 PM=72.0
a=184.800 t=0.041 PO=1.8900 BW=10.5 Mr=1.009 PM=72.1
a=184.800 t=0.041 PO=1.8864 BW=10.4 Mr=1.009 PM=72.1
a=184.800 t=0.041 PO=1.8829 BW=10.4 Mr=1.009 PM=72.1
a=184.800 t=0.041 PO=1.8795 BW=10.4 Mr=1.009 PM=72.2
a=184.800 t=0.041 PO=1.8763 BW=10.4 Mr=1.009 PM=72.2
a=184.800 t=0.041 PO=1.8732 BW=10.4 Mr=1.009 PM=72.2
